course question response frequency
2 1 6 2
2 1 7 4
2 2 1 5
2 2 2 1
2 2 3 0
2 2 4 6
2 2 5 2
2 2 6 2
2 2 7 4
2 3 1 2
2 3 2 2
2 3 3 2
2 3 4 6
2 3 5 1
2 3 6 2
2 3 7 5
2 4 1 3
2 4 2 3
2 4 3 1
2 4 4 4
2 4 5 4
2 4 6 3
2 4 7 2
2 5 1 3
2 5 2 1
2 5 3 3
2 5 4 5
2 5 5 2
2 5 6 4
2 5 7 2
2 6 1 2
2 6 2 3
2 6 3 1
2 6 4 3
2 6 5 2
2 6 6 5
2 6 7 4
2 7 1 4
2 7 2 1
2 7 3 2
2 7 4 6
2 7 5 3
2 7 6 2
2 7 7 2
2 8 1 3
2 8 2 2
2 8 3 0
2 8 4 3
2 8 5 2
2 8 6 2
2 8 7 3
2 9 1 1
2 9 2 1
2 9 3 2
2 9 4 5
2 9 5 5
2 9 6 2
2 9 7 4
2 10 1 3
2 10 2 2
2 10 3 2
2 10 4 4
2 10 5 3
2 10 6 2
2 10 7 4
2 11 1 2
2 11 2 3
2 11 3 1
2 11 4 6
2 11 5 1
2 11 6 3
2 11 7 3
2 12 1 3
2 12 2 0
2 12 3 2
2 12 4 6
2 12 5 3
2 12 6 2
2 12 7 4
2 13 1 3
2 13 2 2
2 13 3 2
2 13 4 4
2 13 5 5
2 13 6 0
2 13 7 3
2 14 1 0
2 14 2 0
2 14 3 0
2 14 4 1
2 14 5 0
2 14 6 0
2 14 7 2
2 15 1 2
2 15 2 1
2 15 3 1
2 15 4 7
2 15 5 2
2 15 6 3
2 15 7 2
2 16 1 1
2 16 2 2
2 16 3 1
2 16 4 4
2 16 5 3
2 16 6 4
2 16 7 5
2 17 1 0
2 17 2 2
2 17 3 1
2 17 4 4
2 17 5 2
2 17 6 4
2 17 7 4
2 18 1 1
2 18 2 3
2 18 3 3
2 18 4 5
2 18 5 2
2 18 6 0
2 18 7 2
3 1 1 2
3 1 2 3
3 1 3 1
3 1 4 13
3 1 5 7
3 1 6 6
3 1 7 8
3 2 1 2
3 2 2 2
3 2 3 1
3 2 4 9
3 2 5 4
3 2 6 9
3 2 7 13
3 3 1 1
3 3 2 0
3 3 3 2
3 3 4 10
3 3 5 4
3 3 6 8
3 3 7 15
3 4 1 4
3 4 2 0
3 4 3 4
3 4 4 11
3 4 5 5
3 4 6 6
3 4 7 10
3 5 1 3
3 5 2 2
3 5 3 0
3 5 4 7
3 5 5 7
3 5 6 10
3 5 7 10
3 6 1 1
3 6 2 2
3 6 3 2
3 6 4 9
3 6 5 6
3 6 6 5
3 6 7 14
3 7 1 3
3 7 2 2
3 7 3 3
3 7 4 12
3 7 5 7
3 7 6 5
3 7 7 8
3 8 1 1
3 8 2 2
3 8 3 4
3 8 4 6
3 8 5 4
3 8 6 4
3 8 7 8
3 9 1 1
3 9 2 2
3 9 3 1
3 9 4 6
3 9 5 8
3 9 6 6
3 9 7 16
3 10 1 2
3 10 2 2
3 10 3 3
3 10 4 9
3 10 5 7
3 10 6 8
3 10 7 9
3 11 1 3
3 11 2 4
3 11 3 1
3 11 4 11
3 11 5 6
3 11 6 8
3 11 7 7
3 12 1 4
3 12 2 2
3 12 3 1
3 12 4 11
3 12 5 6
3 12 6 6
3 12 7 8
3 13 1 1
3 13 2 4
3 13 3 4
3 13 4 11
3 13 5 6
3 13 6 5
3 13 7 7
3 14 1 5
3 14 2 2
3 14 3 1
3 14 4 9
3 14 5 6
3 14 6 7
3 14 7 7
3 15 1 2
3 15 2 3
3 15 3 6
3 15 4 11
3 15 5 3
3 15 6 4
3 15 7 9
3 16 1 0
3 16 2 0
3 16 3 0
3 16 4 7
3 16 5 7
3 16 6 4
3 16 7 21
3 17 1 0
3 17 2 0
3 17 3 1
3 17 4 4
3 17 5 10
3 17 6 6
3 17 7 15
3 18 1 1
3 18 2 1
3 18 3 1
3 18 4 11
3 18 5 5
3 18 6 10
3 18 7 10
4 1 1 0
4 1 2 0
4 1 3 1
4 1 4 4
4 1 5 2
4 1 6 1
4 1 7 4
4 2 1 0
4 2 2 1
4 2 3 2
4 2 4 3
4 2 5 1
4 2 6 1
4 2 7 4
4 3 1 0
4 3 2 0
4 3 3 2
4 3 4 1
4 3 5 2
4 3 6 3
4 3 7 4
4 4 1 0
4 4 2 1
4 4 3 1
4 4 4 2
4 4 5 2
4 4 6 3
4 4 7 2
4 5 1 0
4 5 2 1
4 5 3 0
4 5 4 4
4 5 5 2
4 5 6 2
4 5 7 3
4 6 1 0
4 6 2 1
4 6 3 2
4 6 4 2
4 6 5 0
4 6 6 4
4 6 7 3
4 7 1 1
4 7 2 0
4 7 3 2
4 7 4 3
4 7 5 2
4 7 6 2
4 7 7 1
4 8 1 0
4 8 2 0
4 8 3 1
4 8 4 2
4 8 5 2
4 8 6 4
4 8 7 0
4 9 1 0
4 9 2 0
4 9 3 0
4 9 4 2
4 9 5 1
4 9 6 5
4 9 7 3
4 10 1 0
4 10 2 1
4 10 3 0
4 10 4 4
4 10 5 1
4 10 6 3
4 10 7 2
4 11 1 1
4 11 2 2
4 11 3 0
4 11 4 5
4 11 5 2
4 11 6 1
4 11 7 1
4 12 1 0
4 12 2 0
4 12 3 2
4 12 4 3
4 12 5 2
4 12 6 0
4 12 7 5
4 13 1 2
4 13 2 0
4 13 3 0
4 13 4 7
4 13 5 0
4 13 6 1
4 13 7 2
4 14 1 0
4 14 2 0
4 14 3 2
4 14 4 2
4 14 5 0
4 14 6 1
4 14 7 1
4 15 1 3
4 15 2 0
4 15 3 1
4 15 4 4
4 15 5 2
4 15 6 0
4 15 7 2
4 16 1 0
4 16 2 0
4 16 3 1
4 16 4 1
4 16 5 3
4 16 6 2
4 16 7 5
4 17 1 0
4 17 2 0
4 17 3 0
4 17 4 2
4 17 5 2
4 17 6 3
4 17 7 4
4 18 1 1
4 18 2 1
4 18 3 0
4 18 4 4
4 18 5 2
4 18 6 2
4 18 7 1
5 1 1 2
5 1 2 1
5 1 3 2
5 1 4 4
5 1 5 4
5 1 6 4
5 1 7 3
5 2 1 1
5 2 2 2
5 2 3 3
5 2 4 4
5 2 5 4
5 2 6 4
5 2 7 2
5 3 1 0
5 3 2 2
5 3 3 1
5 3 4 7
5 3 5 2
5 3 6 5
5 3 7 3
5 4 1 3
5 4 2 4
5 4 3 3
5 4 4 2
5 4 5 2
5 4 6 4
5 4 7 2
5 5 1 2
5 5 2 1
5 5 3 3
5 5 4 5
5 5 5 2
5 5 6 3
5 5 7 4
5 6 1 2
5 6 2 0
5 6 3 2
5 6 4 4
5 6 5 1
5 6 6 8
5 6 7 3
5 7 1 2
5 7 2 1
5 7 3 5
5 7 4 3
5 7 5 1
5 7 6 5
5 7 7 1
5 8 1 1
5 8 2 2
5 8 3 1
5 8 4 3
5 8 5 3
5 8 6 2
5 8 7 3
5 9 1 0
5 9 2 2
5 9 3 2
5 9 4 6
5 9 5 2
5 9 6 3
5 9 7 5
5 10 1 2
5 10 2 1
5 10 3 3
5 10 4 6
5 10 5 1
5 10 6 4
5 10 7 3
5 11 1 3
5 11 2 1
5 11 3 4
5 11 4 3
5 11 5 2
5 11 6 6
5 11 7 1
5 12 1 0
5 12 2 1
5 12 3 2
5 12 4 6
5 12 5 2
5 12 6 4
5 12 7 3
5 13 1 1
5 13 2 2
5 13 3 4
5 13 4 4
5 13 5 3
5 13 6 4
5 13 7 1
5 14 1 0
5 14 2 0
5 14 3 1
5 14 4 1
5 14 5 0
5 14 6 2
5 14 7 0
5 15 1 1
5 15 2 2
5 15 3 3
5 15 4 5
5 15 5 3
5 15 6 3
5 15 7 3
5 16 1 0
5 16 2 0
5 16 3 3
5 16 4 2
5 16 5 4
5 16 6 5
5 16 7 6
5 17 1 0
5 17 2 1
5 17 3 2
5 17 4 4
5 17 5 2
5 17 6 4
5 17 7 4
5 18 1 1
5 18 2 0
5 18 3 3
5 18 4 5
5 18 5 2
5 18 6 2
5 18 7 3
6 1 1 1
6 1 2 2
6 1 3 2
6 1 4 10
6 1 5 2
6 1 6 5
6 1 7 6
6 2 1 2
6 2 2 2
6 2 3 2
6 2 4 7
6 2 5 9
6 2 6 2
6 2 7 4
6 3 1 0
6 3 2 0
6 3 3 0
6 3 4 7
6 3 5 6
6 3 6 8
6 3 7 7
6 4 1 2
6 4 2 0
6 4 3 3
6 4 4 9
6 4 5 3
6 4 6 7
6 4 7 4
6 5 1 0
6 5 2 1
6 5 3 2
6 5 4 8
6 5 5 5
6 5 6 4
6 5 7 8
6 6 1 1
6 6 2 0
6 6 3 3
6 6 4 3
6 6 5 6
6 6 6 7
6 6 7 8
6 7 1 3
6 7 2 2
6 7 3 2
6 7 4 7
6 7 5 3
6 7 6 7
6 7 7 4
6 8 1 1
6 8 2 1
6 8 3 1
6 8 4 3
6 8 5 3
6 8 6 4
6 8 7 7
6 9 1 0
6 9 2 0
6 9 3 2
6 9 4 6
6 9 5 4
6 9 6 4
6 9 7 11
6 10 1 0
6 10 2 2
6 10 3 2
6 10 4 6
6 10 5 6
6 10 6 5
6 10 7 7
6 11 1 1
6 11 2 3
6 11 3 1
6 11 4 8
6 11 5 6
6 11 6 4
6 11 7 5
6 12 1 1
6 12 2 0
6 12 3 0
6 12 4 3
6 12 5 4
6 12 6 6
6 12 7 12
6 13 1 2
6 13 2 1
6 13 3 0
6 13 4 13
6 13 5 2
6 13 6 6
6 13 7 3
6 14 1 0
6 14 2 0
6 14 3 0
6 14 4 1
6 14 5 2
6 14 6 6
6 14 7 17
6 15 1 0
6 15 2 2
6 15 3 3
6 15 4 7
6 15 5 3
6 15 6 4
6 15 7 7
6 16 1 0
6 16 2 0
6 16 3 0
6 16 4 6
6 16 5 5
6 16 6 7
6 16 7 10
6 17 1 0
6 17 2 0
6 17 3 1
6 17 4 7
6 17 5 4
6 17 6 2
6 17 7 8
6 18 1 0
6 18 2 2
6 18 3 1
6 18 4 7
6 18 5 6
6 18 6 5
6 18 7 6
7 1 1 0
7 1 2 0
7 1 3 0
7 1 4 3
7 1 5 1
7 1 6 3
7 1 7 3
7 2 1 0
7 2 2 0
7 2 3 2
7 2 4 1
7 2 5 2
7 2 6 2
7 2 7 3
7 3 1 0
7 3 2 0
7 3 3 1
7 3 4 2
7 3 5 0
7 3 6 1
7 3 7 6
7 4 1 0
7 4 2 0
7 4 3 1
7 4 4 3
7 4 5 2
7 4 6 1
7 4 7 3
7 5 1 0
7 5 2 0
7 5 3 1
7 5 4 2
7 5 5 2
7 5 6 3
7 5 7 2
7 6 1 0
7 6 2 0
7 6 3 0
7 6 4 3
7 6 5 2
7 6 6 3
7 6 7 2
7 7 1 0
7 7 2 0
7 7 3 0
7 7 4 4
7 7 5 3
7 7 6 0
7 7 7 3
7 8 1 0
7 8 2 0
7 8 3 0
7 8 4 4
7 8 5 1
7 8 6 2
7 8 7 2
7 9 1 0
7 9 2 0
7 9 3 1
7 9 4 4
7 9 5 0
7 9 6 3
7 9 7 2
7 10 1 0
7 10 2 0
7 10 3 0
7 10 4 3
7 10 5 1
7 10 6 3
7 10 7 3
7 11 1 1
7 11 2 0
7 11 3 1
7 11 4 2
7 11 5 1
7 11 6 2
7 11 7 2
7 12 1 1
7 12 2 0
7 12 3 1
7 12 4 2
7 12 5 1
7 12 6 2
7 12 7 2
7 13 1 1
7 13 2 0
7 13 3 1
7 13 4 5
7 13 5 1
7 13 6 1
7 13 7 1
7 14 1 0
7 14 2 0
7 14 3 1
7 14 4 2
7 14 5 0
7 14 6 1
7 14 7 1
7 15 1 0
7 15 2 0
7 15 3 1
7 15 4 3
7 15 5 1
7 15 6 3
7 15 7 1
7 16 1 0
7 16 2 0
7 16 3 1
7 16 4 2
7 16 5 0
7 16 6 1
7 16 7 6
7 17 1 0
7 17 2 0
7 17 3 1
7 17 4 1
7 17 5 2
7 17 6 2
7 17 7 3
7 18 1 0
7 18 2 0
7 18 3 1
7 18 4 3
7 18 5 3
7 18 6 1
7 18 7 2
8 1 1 0
8 1 2 3
8 1 3 3
8 1 4 4
8 1 5 2
8 1 6 0
8 1 7 2
8 2 1 2
8 2 2 2
8 2 3 1
8 2 4 4
8 2 5 3
8 2 6 0
8 2 7 2
8 3 1 0
8 3 2 2
8 3 3 1
8 3 4 3
8 3 5 5
8 3 6 1
8 3 7 1
8 4 1 1
8 4 2 6
8 4 3 0
8 4 4 2
8 4 5 3
8 4 6 1
8 4 7 1
8 5 1 0
8 5 2 1
8 5 3 2
8 5 4 2
8 5 5 5
8 5 6 0
8 5 7 2
8 6 1 0
8 6 2 2
8 6 3 1
8 6 4 4
8 6 5 4
8 6 6 1
8 6 7 2
8 7 1 2
8 7 2 2
8 7 3 3
8 7 4 2
8 7 5 3
8 7 6 0
8 7 7 2
8 8 1 1
8 8 2 0
8 8 3 1
8 8 4 2
8 8 5 2
8 8 6 1
8 8 7 2
8 9 1 0
8 9 2 0
8 9 3 4
8 9 4 3
8 9 5 3
8 9 6 1
8 9 7 2
8 10 1 1
8 10 2 2
8 10 3 3
8 10 4 2
8 10 5 3
8 10 6 1
8 10 7 2
8 11 1 2
8 11 2 1
8 11 3 3
8 11 4 2
8 11 5 3
8 11 6 1
8 11 7 1
8 12 1 1
8 12 2 2
8 12 3 1
8 12 4 3
8 12 5 3
8 12 6 2
8 12 7 1
8 13 1 2
8 13 2 1
8 13 3 3
8 13 4 1
8 13 5 2
8 13 6 2
8 13 7 1
8 14 1 0
8 14 2 0
8 14 3 0
8 14 4 1
8 14 5 2
8 14 6 1
8 14 7 1
8 15 1 2
8 15 2 2
8 15 3 3
8 15 4 1
8 15 5 2
8 15 6 2
8 15 7 1
8 16 1 0
8 16 2 0
8 16 3 3
8 16 4 2
8 16 5 2
8 16 6 4
8 16 7 2
8 17 1 0
8 17 2 0
8 17 3 3
8 17 4 2
8 17 5 3
8 17 6 1
8 17 7 2
8 18 1 1
8 18 2 0
8 18 3 4
8 18 4 2
8 18 5 1
8 18 6 1
8 18 7 2
9 1 1 1
9 1 2 0
9 1 3 3
9 1 4 4
9 1 5 3
9 1 6 2
9 1 7 9
9 2 1 0
9 2 2 2
9 2 3 2
9 2 4 4
9 2 5 4
9 2 6 4
9 2 7 6
9 3 1 0
9 3 2 2
9 3 3 0
9 3 4 3
9 3 5 2
9 3 6 5
9 3 7 10
9 4 1 1
9 4 2 2
9 4 3 1
9 4 4 2
9 4 5 3
9 4 6 6
9 4 7 7
9 5 1 1
9 5 2 0
9 5 3 1
9 5 4 5
9 5 5 2
9 5 6 4
9 5 7 8
9 6 1 1
9 6 2 1
9 6 3 0
9 6 4 2
9 6 5 3
9 6 6 4
9 6 7 11
9 7 1 2
9 7 2 1
9 7 3 2
9 7 4 2
9 7 5 5
9 7 6 3
9 7 7 7
9 8 1 0
9 8 2 0
9 8 3 0
9 8 4 5
9 8 5 1
9 8 6 5
9 8 7 8
9 9 1 0
9 9 2 0
9 9 3 0
9 9 4 4
9 9 5 1
9 9 6 7
9 9 7 10
9 10 1 0
9 10 2 1
9 10 3 2
9 10 4 3
9 10 5 1
9 10 6 4
9 10 7 10
9 11 1 1
9 11 2 3
9 11 3 0
9 11 4 4
9 11 5 1
9 11 6 5
9 11 7 8
9 12 1 1
9 12 2 0
9 12 3 1
9 12 4 4
9 12 5 2
9 12 6 5
9 12 7 9
9 13 1 0
9 13 2 0
9 13 3 2
9 13 4 4
9 13 5 4
9 13 6 4
9 13 7 6
9 14 1 1
9 14 2 1
9 14 3 1
9 14 4 6
9 14 5 4
9 14 6 3
9 14 7 6
9 15 1 2
9 15 2 2
9 15 3 0
9 15 4 3
9 15 5 4
9 15 6 4
9 15 7 7
9 16 1 0
9 16 2 1
9 16 3 1
9 16 4 2
9 16 5 4
9 16 6 3
9 16 7 11
9 17 1 0
9 17 2 0
9 17 3 0
9 17 4 3
9 17 5 4
9 17 6 4
9 17 7 11
9 18 1 0
9 18 2 2
9 18 3 2
9 18 4 3
9 18 5 3
9 18 6 3
9 18 7 9
10 1 1 1
10 1 2 1
10 1 3 0
10 1 4 4
10 1 5 5
10 1 6 4
10 1 7 6
10 2 1 1
10 2 2 1
10 2 3 0
10 2 4 2
10 2 5 3
10 2 6 6
10 2 7 8
10 3 1 2
10 3 2 0
10 3 3 0
10 3 4 1
10 3 5 3
10 3 6 7
10 3 7 8
10 4 1 2
10 4 2 1
10 4 3 1
10 4 4 5
10 4 5 3
10 4 6 2
10 4 7 7
10 5 1 0
10 5 2 0
10 5 3 2
10 5 4 2
10 5 5 4
10 5 6 9
10 5 7 4
10 6 1 2
10 6 2 1
10 6 3 0
10 6 4 1
10 6 5 1
10 6 6 7
10 6 7 7
10 7 1 2
10 7 2 2
10 7 3 0
10 7 4 5
10 7 5 5
10 7 6 6
10 7 7 1
10 8 1 1
10 8 2 1
10 8 3 1
10 8 4 3
10 8 5 0
10 8 6 7
10 8 7 3
10 9 1 1
10 9 2 0
10 9 3 1
10 9 4 2
10 9 5 1
10 9 6 11
10 9 7 5
10 10 1 2
10 10 2 0
10 10 3 0
10 10 4 3
10 10 5 3
10 10 6 8
10 10 7 5
10 11 1 1
10 11 2 2
10 11 3 2
10 11 4 1
10 11 5 6
10 11 6 7
10 11 7 2
10 12 1 2
10 12 2 0
10 12 3 2
10 12 4 3
10 12 5 2
10 12 6 4
10 12 7 7
10 13 1 3
10 13 2 1
10 13 3 3
10 13 4 2
10 13 5 4
10 13 6 7
10 13 7 1
10 14 1 1
10 14 2 0
10 14 3 0
10 14 4 1
10 14 5 1
10 14 6 0
10 14 7 2
10 15 1 1
10 15 2 2
10 15 3 3
10 15 4 4
10 15 5 4
10 15 6 4
10 15 7 2
10 16 1 1
10 16 2 0
10 16 3 0
10 16 4 1
10 16 5 2
10 16 6 6
10 16 7 11
10 17 1 1
10 17 2 0
10 17 3 3
10 17 4 2
10 17 5 0
10 17 6 3
10 17 7 9
10 18 1 3
10 18 2 1
10 18 3 1
10 18 4 6
10 18 5 0
10 18 6 6
10 18 7 3
11 1 1 0
11 1 2 0
11 1 3 0
11 1 4 4
11 1 5 5
11 1 6 16
11 1 7 35
11 2 1 0
11 2 2 0
11 2 3 0
11 2 4 4
11 2 5 6
11 2 6 13
11 2 7 37
11 3 1 0
11 3 2 0
11 3 3 1
11 3 4 6
11 3 5 9
11 3 6 17
11 3 7 26
11 4 1 0
11 4 2 0
11 4 3 1
11 4 4 4
11 4 5 7
11 4 6 15
11 4 7 32
11 5 1 0
11 5 2 0
11 5 3 0
11 5 4 4
11 5 5 7
11 5 6 18
11 5 7 31
11 6 1 0
11 6 2 0
11 6 3 0
11 6 4 2
11 6 5 8
11 6 6 15
11 6 7 34
11 7 1 0
11 7 2 0
11 7 3 1
11 7 4 4
11 7 5 9
11 7 6 17
11 7 7 28
11 8 1 0
11 8 2 0
11 8 3 0
11 8 4 4
11 8 5 7
11 8 6 14
11 8 7 22
11 9 1 0
11 9 2 0
11 9 3 1
11 9 4 4
11 9 5 5
11 9 6 17
11 9 7 32
11 10 1 0
11 10 2 0
11 10 3 0
11 10 4 4
11 10 5 4
11 10 6 14
11 10 7 37
11 11 1 0
11 11 2 0
11 11 3 2
11 11 4 2
11 11 5 8
11 11 6 17
11 11 7 31
11 12 1 0
11 12 2 0
11 12 3 3
11 12 4 8
11 12 5 7
11 12 6 11
11 12 7 23
11 13 1 1
11 13 2 0
11 13 3 2
11 13 4 14
11 13 5 12
11 13 6 14
11 13 7 16
11 14 1 0
11 14 2 0
11 14 3 2
11 14 4 9
11 14 5 8
11 14 6 12
11 14 7 27
11 15 1 0
11 15 2 1
11 15 3 3
11 15 4 8
11 15 5 18
11 15 6 13
11 15 7 17
11 16 1 0
11 16 2 0
11 16 3 0
11 16 4 2
11 16 5 5
11 16 6 6
11 16 7 47
11 17 1 0
11 17 2 0
11 17 3 0
11 17 4 5
11 17 5 4
11 17 6 7
11 17 7 29
11 18 1 0
11 18 2 0
11 18 3 0
11 18 4 7
11 18 5 7
11 18 6 13
11 18 7 32
12 1 1 9
12 1 2 9
12 1 3 24
12 1 4 45
12 1 5 29
12 1 6 23
12 1 7 34
12 2 1 3
12 2 2 3
12 2 3 12
12 2 4 41
12 2 5 38
12 2 6 32
12 2 7 45
12 3 1 3
12 3 2 5
12 3 3 14
12 3 4 34
12 3 5 39
12 3 6 36
12 3 7 42
12 4 1 5
12 4 2 4
12 4 3 16
12 4 4 39
12 4 5 39
12 4 6 27
12 4 7 42
12 5 1 2
12 5 2 3
12 5 3 10
12 5 4 43
12 5 5 34
12 5 6 37
12 5 7 44
12 6 1 3
12 6 2 3
12 6 3 12
12 6 4 34
12 6 5 37
12 6 6 35
12 6 7 47
12 7 1 8
12 7 2 3
12 7 3 13
12 7 4 47
12 7 5 34
12 7 6 29
12 7 7 38
12 8 1 2
12 8 2 1
12 8 3 11
12 8 4 34
12 8 5 26
12 8 6 29
12 8 7 42
12 9 1 1
12 9 2 1
12 9 3 6
12 9 4 42
12 9 5 26
12 9 6 40
12 9 7 54
12 10 1 4
12 10 2 2
12 10 3 14
12 10 4 41
12 10 5 34
12 10 6 36
12 10 7 42
12 11 1 5
12 11 2 1
12 11 3 7
12 11 4 53
12 11 5 39
12 11 6 25
12 11 7 42
12 12 1 2
12 12 2 1
12 12 3 6
12 12 4 39
12 12 5 20
12 12 6 32
12 12 7 67
12 13 1 9
12 13 2 3
12 13 3 8
12 13 4 45
12 13 5 27
12 13 6 29
12 13 7 31
12 14 1 4
12 14 2 1
12 14 3 5
12 14 4 31
12 14 5 25
12 14 6 31
12 14 7 72
12 15 1 6
12 15 2 5
12 15 3 15
12 15 4 52
12 15 5 26
12 15 6 28
12 15 7 34
12 16 1 4
12 16 2 1
12 16 3 7
12 16 4 39
12 16 5 30
12 16 6 40
12 16 7 50
12 17 1 3
12 17 2 1
12 17 3 8
12 17 4 31
12 17 5 25
12 17 6 36
12 17 7 49
12 18 1 5
12 18 2 1
12 18 3 8
12 18 4 48
12 18 5 30
12 18 6 32
12 18 7 40
13 1 1 12
13 1 2 7
13 1 3 23
13 1 4 63
13 1 5 26
13 1 6 19
13 1 7 45
13 2 1 5
13 2 2 2
13 2 3 16
13 2 4 53
13 2 5 35
13 2 6 30
13 2 7 53
13 3 1 9
13 3 2 1
13 3 3 14
13 3 4 55
13 3 5 31
13 3 6 34
13 3 7 52
13 4 1 8
13 4 2 5
13 4 3 18
13 4 4 53
13 4 5 37
13 4 6 28
13 4 7 47
13 5 1 4
13 5 2 1
13 5 3 12
13 5 4 54
13 5 5 33
13 5 6 35
13 5 7 52
13 6 1 8
13 6 2 7
13 6 3 16
13 6 4 48
13 6 5 25
13 6 6 29
13 6 7 59
13 7 1 5
13 7 2 6
13 7 3 18
13 7 4 64
13 7 5 28
13 7 6 27
13 7 7 43
13 8 1 4
13 8 2 4
13 8 3 12
13 8 4 39
13 8 5 24
13 8 6 30
13 8 7 54
13 9 1 3
13 9 2 1
13 9 3 8
13 9 4 41
13 9 5 26
13 9 6 31
13 9 7 79
13 10 1 4
13 10 2 4
13 10 3 16
13 10 4 50
13 10 5 41
13 10 6 31
13 10 7 47
13 11 1 5
13 11 2 3
13 11 3 21
13 11 4 51
13 11 5 36
13 11 6 31
13 11 7 46
13 12 1 4
13 12 2 4
13 12 3 11
13 12 4 31
13 12 5 20
13 12 6 21
13 12 7 89
13 13 1 10
13 13 2 13
13 13 3 17
13 13 4 50
13 13 5 18
13 13 6 22
13 13 7 39
13 14 1 4
13 14 2 3
13 14 3 10
13 14 4 32
13 14 5 21
13 14 6 25
13 14 7 93
13 15 1 6
13 15 2 10
13 15 3 21
13 15 4 59
13 15 5 30
13 15 6 21
13 15 7 37
13 16 1 3
13 16 2 1
13 16 3 12
13 16 4 47
13 16 5 31
13 16 6 34
13 16 7 62
13 17 1 3
13 17 2 1
13 17 3 13
13 17 4 40
13 17 5 29
13 17 6 29
13 17 7 59
13 18 1 3
13 18 2 6
13 18 3 15
13 18 4 50
13 18 5 35
13 18 6 23
13 18 7 49
14 1 1 11
14 1 2 11
14 1 3 12
14 1 4 39
14 1 5 22
14 1 6 14
14 1 7 25
14 2 1 3
14 2 2 4
14 2 3 8
14 2 4 38
14 2 5 21
14 2 6 25
14 2 7 37
14 3 1 5
14 3 2 2
14 3 3 12
14 3 4 30
14 3 5 21
14 3 6 32
14 3 7 31
14 4 1 6
14 4 2 6
14 4 3 10
14 4 4 32
14 4 5 18
14 4 6 29
14 4 7 33
14 5 1 2
14 5 2 4
14 5 3 10
14 5 4 27
14 5 5 27
14 5 6 27
14 5 7 37
14 6 1 3
14 6 2 6
14 6 3 15
14 6 4 29
14 6 5 18
14 6 6 28
14 6 7 36
14 7 1 8
14 7 2 7
14 7 3 14
14 7 4 32
14 7 5 19
14 7 6 21
14 7 7 31
14 8 1 1
14 8 2 2
14 8 3 9
14 8 4 29
14 8 5 17
14 8 6 20
14 8 7 33
14 9 1 0
14 9 2 0
14 9 3 6
14 9 4 30
14 9 5 18
14 9 6 29
14 9 7 50
14 10 1 2
14 10 2 5
14 10 3 14
14 10 4 31
14 10 5 24
14 10 6 26
14 10 7 32
14 11 1 2
14 11 2 8
14 11 3 11
14 11 4 31
14 11 5 24
14 11 6 25
14 11 7 32
14 12 1 2
14 12 2 0
14 12 3 6
14 12 4 27
14 12 5 14
14 12 6 20
14 12 7 63
14 13 1 6
14 13 2 7
14 13 3 10
14 13 4 29
14 13 5 19
14 13 6 18
14 13 7 26
14 14 1 0
14 14 2 1
14 14 3 6
14 14 4 31
14 14 5 13
14 14 6 22
14 14 7 59
14 15 1 7
14 15 2 8
14 15 3 15
14 15 4 30
14 15 5 17
14 15 6 25
14 15 7 28
14 16 1 1
14 16 2 1
14 16 3 11
14 16 4 25
14 16 5 23
